50 20 5 5
4 3 18 1 0.00344081
0 4 18 1 0.0305255
1 4 18 1 0.0696516
2 4 18 1 0.0696537
3 4 18 1 0.0852268
4 4 18 1 0.0116351
0 0 19 1 -0.0215663
1 0 19 1 0.0135903
2 0 19 1 -0.063896
3 0 19 1 -0.0423959
4 0 19 1 0.00587389
0 1 19 1 0.005396
1 1 19 1 0.0192956
2 1 19 1 -0.0255593
3 1 19 1 -0.0256071
4 1 19 1 0.0231404
0 2 19 1 -0.0880653
1 2 19 1 0.0188895
2 2 19 1 0.0320842
3 2 19 1 -0.0531658
4 2 19 1 -0.0148845
0 3 19 1 0.00213794
1 3 19 1 -0.048227
2 3 19 1 -0.0455247
3 3 19 1 0.0300162
4 3 19 1 -0.0198949
0 4 19 1 0.0117668
1 4 19 1 0.107879
2 4 19 1 0.0638522
3 4 19 1 0.0950333
4 4 19 1 0.0953531
0 0 0 2 0.0518313
1 0 0 2 0.0105861
2 0 0 2 -0.00870525
3 0 0 2 0.00429476
4 0 0 2 -0.0269758
0 1 0 2 -0.0759712
1 1 0 2 0.00777618
2 1 0 2 -0.00833609
3 1 0 2 0.0394847
4 1 0 2 0.0103724
0 2 0 2 -0.0714482
1 2 0 2 0.0383361
2 2 0 2 -0.0229395
3 2 0 2 0.00464752
4 2 0 2 0.0129883
0 3 0 2 0.0189265
1 3 0 2 0.0495548
2 3 0 2 -0.0389946
3 3 0 2 0.0262369
4 3 0 2 -0.0428665
0 4 0 2 -0.0254522
1 4 0 2 -0.0263959
2 4 0 2 0.012065
3 4 0 2 0.00907187
4 4 0 2 0.0585814
0 0 1 2 0.017185
1 0 1 2 -0.0353607
2 0 1 2 0.0169942
3 0 1 2 -0.0326806
4 0 1 2 0.0363657
0 1 1 2 0.00336434
1 1 1 2 -0.0493431
2 1 1 2 0.0378292
3 1 1 2 -0.0146634
4 1 1 2 0.0659733
0 2 1 2 -0.0296744
1 2 1 2 0.00153183
2 2 1 2 0.0748498
3 2 1 2 0.0574544
4 2 1 2 -0.0186657
0 3 1 2 0.0449809
1 3 1 2 0.0458307
2 3 1 2 0.0389981
3 3 1 2 0.0138205
4 3 1 2 0.0171014
0 4 1 2 0.0217115
1 4 1 2 0.00594328
2 4 1 2 -0.037246
3 4 1 2 0.0621113
4 4 1 2 0.00747165
0 0 2 2 -0.0144939
1 0 2 2 0.00664258
2 0 2 2 0.0552731
3 0 2 2 0.0357184
4 0 2 2 0.00586916
0 1 2 2 0.00896073
1 1 2 2 -0.0205946
2 1 2 2 0.0078996
3 1 2 2 -0.0576842
4 1 2 2 0.0393262
0 2 2 2 -0.0480811
1 2 2 2 -0.0814004
2 2 2 2 0.0204299
3 2 2 2 0.0602687
4 2 2 2 -0.0511092
0 3 2 2 -0.0038487
1 3 2 2 0.00809082
2 3 2 2 0.0778133
3 3 2 2 0.0455441
4 3 2 2 0.0855945
0 4 2 2 0.0183219
1 4 2 2 -0.0250342
2 4 2 2 0.0254026
3 4 2 2 0.0540579
4 4 2 2 0.0189259
0 0 3 2 -0.00833964
1 0 3 2 0.037076
2 0 3 2 -0.00867846
3 0 3 2 -0.023007
4 0 3 2 0.019054
0 1 3 2 -0.0160974
1 1 3 2 -0.002472
2 1 3 2 -0.0353262
3 1 3 2 -0.0154463
4 1 3 2 0.0473961
0 2 3 2 -0.0515947
1 2 3 2 -0.0202343
2 2 3 2 0.0501069
3 2 3 2 -0.0746561
4 2 3 2 0.000397427
0 3 3 2 -0.0184014
1 3 3 2 -0.0442743
2 3 3 2 0.0215474
3 3 3 2 -0.0155593
4 3 3 2 0.0235529
0 4 3 2 0.0490808
1 4 3 2 -0.0476998
2 4 3 2 0.0556682
3 4 3 2 -0.0364272
4 4 3 2 0.00845251
0 0 4 2 0.00430164
1 0 4 2 -0.0276804
2 0 4 2 0.0398778
3 0 4 2 -0.0247486
4 0 4 2 0.0131183
0 1 4 2 -0.030327
1 1 4 2 -0.0132033
2 1 4 2 0.0192926
3 1 4 2 -0.0261076
4 1 4 2 -0.0229471
0 2 4 2 -0.0102979
1 2 4 2 0.00580433
2 2 4 2 -0.0110103
3 2 4 2 0.0201485
4 2 4 2 0.00578148
0 3 4 2 0.0416161
1 3 4 2 -0.0338266
2 3 4 2 0.0195892
3 3 4 2 0.0406325
4 3 4 2 -0.0242147
0 4 4 2 -0.0279272
1 4 4 2 -0.0283066
2 4 4 2 0.00761279
3 4 4 2 0.0430157
4 4 4 2 0.0476338
0 0 5 2 -0.0464279
1 0 5 2 0.0532576
2 0 5 2 0.0424829
3 0 5 2 0.0205977
4 0 5 2 0.0541457
0 1 5 2 0.0349579
1 1 5 2 0.0447281
2 1 5 2 -0.03488
3 1 5 2 0.0233764
4 1 5 2 0.00104293
0 2 5 2 0.0731769
1 2 5 2 0.0839368
2 2 5 2 -0.00889988
3 2 5 2 0.0269757
4 2 5 2 0.00850859
0 3 5 2 -0.0279534
1 3 5 2 -0.0457858
2 3 5 2 -0.0224971
3 3 5 2 -0.0238516
4 3 5 2 0.0423845
0 4 5 2 0.00163928
1 4 5 2 0.0423793
2 4 5 2 -0.0138848
3 4 5 2 0.0145178
4 4 5 2 -0.0204001
0 0 6 2 -0.00200558
1 0 6 2 0.0116152
2 0 6 2 -0.0657556
3 0 6 2 -0.0547791
4 0 6 2 -0.028241
0 1 6 2 0.00560912
1 1 6 2 -0.0440401
2 1 6 2 -0.00162222
3 1 6 2 -0.0300387
4 1 6 2 -0.00910239
0 2 6 2 -0.0468762
1 2 6 2 -0.0286277
2 2 6 2 -0.025275
3 2 6 2 0.000254706
4 2 6 2 -0.0164601
0 3 6 2 -0.0497994
1 3 6 2 -0.0571471
2 3 6 2 0.0581495
3 3 6 2 0.0781309
4 3 6 2 -0.0237764
0 4 6 2 -0.0778913
1 4 6 2 0.0193531
2 4 6 2 -0.0071464
3 4 6 2 0.0884833
4 4 6 2 0.0398713
0 0 7 2 -0.00517575
1 0 7 2 -0.0186023
2 0 7 2 -0.0426894
3 0 7 2 0.0522244
4 0 7 2 0.0342078
0 1 7 2 -0.00301622
1 1 7 2 -0.0284387
2 1 7 2 -0.0414326
3 1 7 2 0.030152
4 1 7 2 -0.0493667
0 2 7 2 -0.0578639
1 2 7 2 -0.00790892
2 2 7 2 0.0296774
3 2 7 2 0.00662223
4 2 7 2 0.0308163
0 3 7 2 -0.00696944
1 3 7 2 0.0293207
2 3 7 2 -0.0143951
3 3 7 2 -0.0300148
4 3 7 2 -0.0488033
0 4 7 2 0.00105654
1 4 7 2 -0.0395903
2 4 7 2 0.0683253
3 4 7 2 -0.0105776
4 4 7 2 0.0197876
0 0 8 2 -0.0161191
1 0 8 2 -0.060138
2 0 8 2 0.0301845
3 0 8 2 -0.0320778
4 0 8 2 -0.00751813
0 1 8 2 -0.0657408
1 1 8 2 -0.0738093
2 1 8 2 0.00416889
3 1 8 2 0.0274752
4 1 8 2 -0.0305186
0 2 8 2 0.00587629
1 2 8 2 0.0201272
2 2 8 2 0.035567
3 2 8 2 0.0163267
4 2 8 2 -0.00359317
0 3 8 2 -0.0269977
1 3 8 2 -0.0150919
2 3 8 2 0.0280222
3 3 8 2 -0.0337126
4 3 8 2 0.00530128
0 4 8 2 0.0250874
1 4 8 2 0.019156
2 4 8 2 -0.0119251
3 4 8 2 0.0564718
4 4 8 2 0.0531587
0 0 9 2 -0.087223
1 0 9 2 0.118638
2 0 9 2 0.00215982
3 0 9 2 -0.0358944
4 0 9 2 -0.0543945
0 1 9 2 0.0625135
1 1 9 2 0.152139
2 1 9 2 0.0110957
3 1 9 2 -0.00977187
4 1 9 2 0.0247968
0 2 9 2 0.0292282
1 2 9 2 0.109406
2 2 9 2 -0.0206814
3 2 9 2 -0.0704009
4 2 9 2 -0.052887
0 3 9 2 0.02018
1 3 9 2 0.0621238
2 3 9 2 0.0761167
3 3 9 2 -0.0702243
4 3 9 2 -0.0614487
0 4 9 2 0.011276
1 4 9 2 -0.0782373
2 4 9 2 -0.0310917
3 4 9 2 0.0302784
4 4 9 2 -0.00755178
0 0 10 2 -0.0236513
1 0 10 2 -0.0415483
2 0 10 2 0.0150266
3 0 10 2 0.0458276
4 0 10 2 -0.0266293
0 1 10 2 0.00499212
1 1 10 2 0.0419211
2 1 10 2 0.00279897
3 1 10 2 -0.0792354
4 1 10 2 -0.0104205
0 2 10 2 -0.0374344
1 2 10 2 0.0349817
2 2 10 2 -0.0189197
3 2 10 2 0.00582363
4 2 10 2 -0.00117513
0 3 10 2 0.0190824
1 3 10 2 -0.0619157
2 3 10 2 -0.0396235
3 3 10 2 0.0599481
4 3 10 2 0.00210836
0 4 10 2 0.0136498
1 4 10 2 -0.0652324
2 4 10 2 -0.0275257
3 4 10 2 -0.0473615
4 4 10 2 0.0126239
0 0 11 2 -0.00378003
1 0 11 2 0.0551727
2 0 11 2 0.0644646
3 0 11 2 0.0459283
4 0 11 2 0.0173529
0 1 11 2 0.0630019
1 1 11 2 0.0559533
2 1 11 2 0.0105706
3 1 11 2 -0.0221995
4 1 11 2 0.0213863
0 2 11 2 0.0625808
1 2 11 2 0.0227674
2 2 11 2 -0.029572
3 2 11 2 0.00609517
4 2 11 2 0.0784896
0 3 11 2 -0.0404604
1 3 11 2 -0.0128333
2 3 11 2 0.0128809
3 3 11 2 -0.0421575
4 3 11 2 0.0227012
0 4 11 2 -0.00200905
1 4 11 2 -7.19358e-005
2 4 11 2 0.0522596
3 4 11 2 0.000988525
4 4 11 2 -0.00461161
0 0 12 2 -0.00630817
1 0 12 2 0.00763489
2 0 12 2 -0.0346078
3 0 12 2 -0.0102756
4 0 12 2 0.0200952
0 1 12 2 -0.0453586
1 1 12 2 -0.0138931
2 1 12 2 0.0291994
3 1 12 2 0.0510661
4 1 12 2 -0.0216735
0 2 12 2 -0.0457587
1 2 12 2 -0.0363849
2 2 12 2 0.0295882
3 2 12 2 -0.0301394
4 2 12 2 0.0448788
0 3 12 2 -0.0416967
1 3 12 2 -0.00453054
2 3 12 2 0.0608443
3 3 12 2 0.0141885
4 3 12 2 0.00613801
0 4 12 2 0.00542307
1 4 12 2 -0.0191077
2 4 12 2 0.0679604
3 4 12 2 0.0449444
4 4 12 2 0.0074388
0 0 13 2 -0.0571195
1 0 13 2 0.0286559
2 0 13 2 0.0552726
3 0 13 2 0.0453967
4 0 13 2 0.0164478
0 1 13 2 -0.055516
1 1 13 2 0.0190049
2 1 13 2 0.0509808
3 1 13 2 0.0269327
4 1 13 2 -0.0557837
0 2 13 2 -0.0670666
1 2 13 2 -0.00736877
2 2 13 2 0.029311
3 2 13 2 0.0216253
4 2 13 2 -0.0100312
0 3 13 2 0.0128972
1 3 13 2 0.0773402
2 3 13 2 0.0346793
3 3 13 2 0.00140496
4 3 13 2 -0.0242788
0 4 13 2 -0.0620743
1 4 13 2 0.0380477
2 4 13 2 0.0149146
3 4 13 2 -0.0136048
4 4 13 2 0.0532813
0 0 14 2 -0.0432298
1 0 14 2 -0.0491839
2 0 14 2 -0.0071721
3 0 14 2 0.04934
4 0 14 2 -0.0113993
0 1 14 2 0.0152756
1 1 14 2 -0.0526854
2 1 14 2 0.0712174
3 1 14 2 0.0444118
4 1 14 2 -0.064635
0 2 14 2 -0.069933
1 2 14 2 0.0467283
2 2 14 2 0.0260122
3 2 14 2 -0.0122422
4 2 14 2 -0.0295274
0 3 14 2 -0.0100509
1 3 14 2 -0.0148991
2 3 14 2 0.016364
3 3 14 2 0.0153665
4 3 14 2 0.0472612
0 4 14 2 -0.0300864
1 4 14 2 -0.0535158
2 4 14 2 -0.0598285
3 4 14 2 -0.0652241
4 4 14 2 -0.0215303
0 0 15 2 -0.0294723
1 0 15 2 0.0639515
2 0 15 2 -0.0419464
3 0 15 2 -0.000684403
4 0 15 2 -0.0314312
0 1 15 2 0.00740336
1 1 15 2 0.0433736
2 1 15 2 -0.0101282
3 1 15 2 0.00095123
4 1 15 2 0.0256899
0 2 15 2 0.0506757
1 2 15 2 0.0428182
2 2 15 2 -0.0487879
3 2 15 2 0.0528713
4 2 15 2 -0.0338158
0 3 15 2 0.0420926
1 3 15 2 -0.0143454
2 3 15 2 0.0493488
3 3 15 2 -0.0503319
4 3 15 2 0.0244561
0 4 15 2 -0.00440548
1 4 15 2 -0.0241238
2 4 15 2 -0.0423959
3 4 15 2 0.0331572
4 4 15 2 -0.00528839
0 0 16 2 0.00562737
1 0 16 2 -0.0779988
2 0 16 2 0.0621059
3 0 16 2 0.0806721
4 0 16 2 -0.0195373
0 1 16 2 -0.0264982
1 1 16 2 -0.0823934
2 1 16 2 -0.00454846
3 1 16 2 0.0638099
4 1 16 2 0.0164056
0 2 16 2 -0.0293955
1 2 16 2 -0.0592788
2 2 16 2 0.0273005
3 2 16 2 0.00729062
4 2 16 2 -0.0673296
0 3 16 2 -0.0514075
1 3 16 2 -0.0119126
2 3 16 2 0.00686533
3 3 16 2 -0.00363904
4 3 16 2 -0.020024
0 4 16 2 -0.0347814
1 4 16 2 -0.0415713
2 4 16 2 -0.0167835
3 4 16 2 -0.0370686
4 4 16 2 0.0378303
0 0 17 2 -0.014472
1 0 17 2 0.0359076
2 0 17 2 -0.0544654
3 0 17 2 0.0307019
4 0 17 2 0.0421687
0 1 17 2 -0.0400691
1 1 17 2 0.0170409
2 1 17 2 0.00506037
3 1 17 2 -0.0216795
4 1 17 2 0.016343
0 2 17 2 0.0203848
1 2 17 2 0.024349
2 2 17 2 0.0350928
3 2 17 2 0.0012805
4 2 17 2 -0.000418587
0 3 17 2 -0.0321373
1 3 17 2 -0.0107731
2 3 17 2 -0.0131834
3 3 17 2 0.0204934
4 3 17 2 -0.0124276
0 4 17 2 -0.0122431
1 4 17 2 -0.0252224
2 4 17 2 -0.0129727
3 4 17 2 -0.000572705
4 4 17 2 -0.00882241
0 0 18 2 -0.0208108
1 0 18 2 -0.024061
2 0 18 2 -0.0531145
3 0 18 2 0.0501082
4 0 18 2 -0.038327
0 1 18 2 -0.0712752
1 1 18 2 -0.03671
2 1 18 2 0.0118728
3 1 18 2 -0.00208669
4 1 18 2 0.0402485
0 2 18 2 0.0165483
1 2 18 2 -0.00821447
2 2 18 2 0.00282291
3 2 18 2 -0.0490595
4 2 18 2 0.045006
0 3 18 2 -0.0312734
1 3 18 2 0.0906907
2 3 18 2 0.00202561
3 3 18 2 -0.0466258
4 3 18 2 -0.018694
0 4 18 2 0.00100435
1 4 18 2 0.0140423
2 4 18 2 0.00428732
3 4 18 2 0.0494911
4 4 18 2 0.0536086
0 0 19 2 0.0362697
1 0 19 2 -0.00748923
2 0 19 2 -0.0423897
3 0 19 2 0.0122307
4 0 19 2 0.0117572
0 1 19 2 -0.0816077
1 1 19 2 0.0154672
2 1 19 2 -0.0538509
3 1 19 2 -0.0357325
4 1 19 2 0.0256521
0 2 19 2 -0.0280877
1 2 19 2 0.031162
2 2 19 2 -0.0416771
3 2 19 2 -0.0806762
4 2 19 2 0.0441678
0 3 19 2 0.0275964
1 3 19 2 -0.0100017
2 3 19 2 0.0455614
3 3 19 2 -0.00365675
4 3 19 2 0.00704775
0 4 19 2 -0.0404418
1 4 19 2 0.0430799
2 4 19 2 0.0542481
3 4 19 2 0.0789897
4 4 19 2 0.0216385
0 0 0 3 -0.0027675
1 0 0 3 0.00677618
2 0 0 3 0.00594094
3 0 0 3 -0.0120788
4 0 0 3 -0.0340331
0 1 0 3 0.0199042
1 1 0 3 -0.00752493
2 1 0 3 0.0236346
3 1 0 3 -0.0394182
4 1 0 3 -0.0445156
0 2 0 3 -0.0377499
1 2 0 3 -0.0258794
2 2 0 3 -0.0158472
3 2 0 3 -0.0371181
4 2 0 3 -0.00902419
0 3 0 3 0.00461424
1 3 0 3 -0.0163643
2 3 0 3 0.0796848
3 3 0 3 0.0864334
4 3 0 3 0.0621255
0 4 0 3 0.039967
1 4 0 3 -0.0163105
2 4 0 3 0.0488309
3 4 0 3 -0.0170429
4 4 0 3 -0.0309208
0 0 1 3 -0.00229123
1 0 1 3 -0.00612009
2 0 1 3 0.0152825
3 0 1 3 -0.0279596
4 0 1 3 -0.0329381
0 1 1 3 0.0248076
1 1 1 3 -0.0192659
2 1 1 3 0.0474692
3 1 1 3 -0.042721
4 1 1 3 -0.0152288
0 2 1 3 -0.0144167
1 2 1 3 -0.0288938
2 2 1 3 0.0159117
3 2 1 3 -0.00254719
4 2 1 3 0.0341788
0 3 1 3 0.02638
1 3 1 3 -0.0253305
2 3 1 3 -0.0179646
3 3 1 3 0.00511623
4 3 1 3 -0.0134053
0 4 1 3 -0.0219573
1 4 1 3 -0.0505155
2 4 1 3 0.00573706
3 4 1 3 0.0163494
4 4 1 3 -0.0663965
0 0 2 3 -0.0136142
1 0 2 3 -0.00410079
2 0 2 3 -0.0312977
3 0 2 3 -0.0205922
4 0 2 3 -0.0223672
0 1 2 3 -0.0424434
1 1 2 3 0.0105609
2 1 2 3 0.00571553
3 1 2 3 -0.0328119
4 1 2 3 -0.0280056
0 2 2 3 0.0320551
1 2 2 3 0.0129318
2 2 2 3 0.042397
3 2 2 3 0.0508741
4 2 2 3 0.00827348
0 3 2 3 0.0476577
1 3 2 3 0.0298648
2 3 2 3 -0.0120632
3 3 2 3 0.00330465
4 3 2 3 -0.0417794
0 4 2 3 0.0248901
1 4 2 3 0.0477648
2 4 2 3 -0.0236046
3 4 2 3 -0.0202931
4 4 2 3 -0.034528
0 0 3 3 -0.0422383
1 0 3 3 -0.00466941
2 0 3 3 0.0180968
3 0 3 3 0.00660456
4 0 3 3 -0.00832229
0 1 3 3 0.0563548
1 1 3 3 0.0263144
2 1 3 3 0.0369716
3 1 3 3 -0.00141545
4 1 3 3 0.0122209
0 2 3 3 -0.0171629
1 2 3 3 0.0358168
2 2 3 3 -0.0304396
3 2 3 3 -0.00281026
4 2 3 3 0.0193283
0 3 3 3 -0.0142195
1 3 3 3 -0.0530462
2 3 3 3 0.0144754
3 3 3 3 -0.0930329
4 3 3 3 -0.0555765
0 4 3 3 0.0367424
1 4 3 3 -0.0610591
2 4 3 3 0.0339252
3 4 3 3 0.00606547
4 4 3 3 -0.0100622
0 0 4 3 -0.0100568
1 0 4 3 -0.0424367
2 0 4 3 0.00664482
3 0 4 3 0.0428193
4 0 4 3 -0.0079797
0 1 4 3 0.0488248
1 1 4 3 0.0173233
2 1 4 3 0.0107328
3 1 4 3 -0.0268562
4 1 4 3 -0.0242191
0 2 4 3 0.0206397
1 2 4 3 0.0096463
2 2 4 3 -0.0304844
3 2 4 3 0.0107222
4 2 4 3 -0.047465
0 3 4 3 -0.00743681
1 3 4 3 -0.0330415
2 3 4 3 -0.0192539
3 3 4 3 0.0349972
4 3 4 3 0.0188885
0 4 4 3 0.0264701
1 4 4 3 -0.0479441
2 4 4 3 -0.0336489
3 4 4 3 0.0157392
4 4 4 3 -0.0307211
0 0 5 3 0.0609423
1 0 5 3 0.0205986
2 0 5 3 -0.0136943
3 0 5 3 0.0416956
4 0 5 3 -0.0400114
0 1 5 3 0.0260417
1 1 5 3 0.0112989
2 1 5 3 -0.0237401
3 1 5 3 -0.00897695
4 1 5 3 0.0135214
0 2 5 3 0.0165587
1 2 5 3 -0.0106574
2 2 5 3 0.00994685
3 2 5 3 0.0564569
4 2 5 3 0.0241804
0 3 5 3 0.0729134
1 3 5 3 -0.0102391
2 3 5 3 -0.00418397
3 3 5 3 -0.00132535
4 3 5 3 -0.005697
0 4 5 3 0.044347
1 4 5 3 -0.0405879
2 4 5 3 0.0459985
3 4 5 3 -0.059135
4 4 5 3 0.0303532
0 0 6 3 -0.00364309
1 0 6 3 0.0154458
2 0 6 3 0.0172004
3 0 6 3 -0.0220286
4 0 6 3 -0.0139145
0 1 6 3 -0.0457213
1 1 6 3 -0.0678248
2 1 6 3 0.0369849
3 1 6 3 -0.0425015
4 1 6 3 -0.0480857
0 2 6 3 -0.0526698
1 2 6 3 0.0411384
2 2 6 3 -0.0292734
3 2 6 3 0.0190154
4 2 6 3 0.0636089
0 3 6 3 0.0352068
1 3 6 3 -0.00722368
2 3 6 3 -0.0150462
3 3 6 3 0.0369696
4 3 6 3 0.0617311
0 4 6 3 -0.0273536
1 4 6 3 0.0329852
2 4 6 3 0.0194574
3 4 6 3 0.0382683
4 4 6 3 -0.0115503
0 0 7 3 0.0554094
1 0 7 3 0.0232255
2 0 7 3 -0.0268594
3 0 7 3 -0.00269196
4 0 7 3 0.01632
0 1 7 3 -0.00476471
1 1 7 3 0.0428034
2 1 7 3 0.0257137
3 1 7 3 0.000950238
4 1 7 3 -0.0544758
0 2 7 3 0.0208809
1 2 7 3 0.00352767
2 2 7 3 0.0129067
3 2 7 3 -0.0315645
4 2 7 3 0.0432925
0 3 7 3 0.0443124
1 3 7 3 -0.0442455
2 3 7 3 0.0318018
3 3 7 3 0.0706683
4 3 7 3 0.0318107
0 4 7 3 0.0597081
1 4 7 3 0.0659037
2 4 7 3 0.0453349
3 4 7 3 0.0405749
4 4 7 3 0.0893336
0 0 8 3 -0.00924279
1 0 8 3 0.0137043
2 0 8 3 0.015003
3 0 8 3 -0.00218714
4 0 8 3 -0.0227342
0 1 8 3 -0.0420986
1 1 8 3 0.0262177
2 1 8 3 -0.0402451
3 1 8 3 -0.071608
4 1 8 3 -0.079421
0 2 8 3 -0.0567836
1 2 8 3 0.0221362
2 2 8 3 -0.0101663
3 2 8 3 -0.0566626
4 2 8 3 -0.0502579
0 3 8 3 0.0245731
1 3 8 3 0.00293687
2 3 8 3 0.0103494
3 3 8 3 0.00073679
4 3 8 3 0.0108989
0 4 8 3 0.036306
1 4 8 3 0.0143634
2 4 8 3 -0.0323408
3 4 8 3 0.0379563
4 4 8 3 -0.0525266
0 0 9 3 -0.0274736
1 0 9 3 -0.0352845
2 0 9 3 -0.0977477
3 0 9 3 0.0637274
4 0 9 3 0.0346453
0 1 9 3 0.0138507
1 1 9 3 0.00754987
2 1 9 3 -0.0561699
3 1 9 3 -0.0445001
4 1 9 3 -0.0328313
0 2 9 3 0.026496
1 2 9 3 -0.0364581
2 2 9 3 -0.0389081
3 2 9 3 0.0127299
4 2 9 3 -0.0790574
0 3 9 3 0.0215559
1 3 9 3 -0.0504163
2 3 9 3 -0.0575286
3 3 9 3 -0.0327238
4 3 9 3 -0.0632753
0 4 9 3 0.0444971
1 4 9 3 -0.0730295
2 4 9 3 -0.0621292
3 4 9 3 -0.0126788
4 4 9 3 0.0260461
0 0 10 3 -0.0180452
1 0 10 3 -0.00320706
2 0 10 3 -0.0485918
3 0 10 3 0.0134767
4 0 10 3 -0.0614701
0 1 10 3 -0.0588805
1 1 10 3 0.0328668
2 1 10 3 -0.0479185
3 1 10 3 -0.0382679
4 1 10 3 0.037904
0 2 10 3 0.013938
1 2 10 3 0.000800252
2 2 10 3 0.0456279
3 2 10 3 0.0730355
4 2 10 3 -0.00238996
0 3 10 3 0.00261656
1 3 10 3 0.0578449
2 3 10 3 0.0236125
3 3 10 3 -0.0226199
4 3 10 3 0.0304556
0 4 10 3 0.0240654
1 4 10 3 0.00674766
2 4 10 3 -0.0371586
3 4 10 3 -0.00623052
4 4 10 3 -0.0566177
0 0 11 3 0.0361226
1 0 11 3 0.00867853
2 0 11 3 0.0420104
3 0 11 3 0.0785206
4 0 11 3 -0.0555211
0 1 11 3 0.057695
1 1 11 3 -0.00422519
2 1 11 3 0.0918745
3 1 11 3 0.055805
4 1 11 3 0.0376888
0 2 11 3 0.063339
1 2 11 3 0.0542858
2 2 11 3 0.0345174
3 2 11 3 -0.0224091
4 2 11 3 0.00363413
0 3 11 3 -0.0067223
1 3 11 3 -0.052282
2 3 11 3 -0.0165603
3 3 11 3 -0.0195141
4 3 11 3 -0.0134852
0 4 11 3 0.00355148
1 4 11 3 -0.0656753
2 4 11 3 0.00970036
3 4 11 3 0.0214884
4 4 11 3 0.0601691
0 0 12 3 -0.00115858
1 0 12 3 0.0172072
2 0 12 3 0.019983
3 0 12 3 -0.0352691
4 0 12 3 -0.0427577
0 1 12 3 -0.00551773
1 1 12 3 0.00794563
2 1 12 3 -0.0151184
3 1 12 3 0.0338937
4 1 12 3 -0.00464529
0 2 12 3 -0.0240238
1 2 12 3 -0.0253151
2 2 12 3 -0.0305156
3 2 12 3 -0.00614004
4 2 12 3 -0.00942661
0 3 12 3 0.0439412
1 3 12 3 -0.00841137
2 3 12 3 0.049088
3 3 12 3 0.0804661
4 3 12 3 0.0435063
0 4 12 3 0.0345988
1 4 12 3 0.0441933
2 4 12 3 0.0175414
3 4 12 3 0.00618753
4 4 12 3 0.0316758
0 0 13 3 -0.0113395
1 0 13 3 0.00452217
2 0 13 3 0.00269554
3 0 13 3 0.0214715
4 0 13 3 0.0137583
0 1 13 3 -0.0608449
1 1 13 3 -0.0221813
2 1 13 3 0.0294558
3 1 13 3 -0.0271626
4 1 13 3 0.023591
0 2 13 3 -0.0241582
1 2 13 3 0.00874545
2 2 13 3 0.0018362
3 2 13 3 0.0488666
4 2 13 3 0.0194328
0 3 13 3 0.0525242
1 3 13 3 0.0715782
2 3 13 3 0.0898999
3 3 13 3 0.0420514
4 3 13 3 0.00802951
0 4 13 3 0.0117074
1 4 13 3 0.0100151
2 4 13 3 -0.0094255
3 4 13 3 0.013441
4 4 13 3 -0.0459187
0 0 14 3 0.0317025
1 0 14 3 -0.0666586
2 0 14 3 -0.00326644
3 0 14 3 0.0277474
4 0 14 3 0.0290792
0 1 14 3 0.00864875
1 1 14 3 0.00680993
2 1 14 3 -0.0617759
3 1 14 3 -0.0383158
4 1 14 3 -0.0508398
0 2 14 3 -0.059248
1 2 14 3 -0.0579482
2 2 14 3 -0.032759
3 2 14 3 0.0210998
4 2 14 3 0.00244043
0 3 14 3 -0.041202
1 3 14 3 0.0651456
2 3 14 3 0.00695349
3 3 14 3 -0.0263514
4 3 14 3 0.0442406
0 4 14 3 -0.0479999
1 4 14 3 -0.0655811
2 4 14 3 -0.0412986
3 4 14 3 -0.0281289
4 4 14 3 0.000667699
0 0 15 3 0.0304936
1 0 15 3 0.0350127
2 0 15 3 0.0312837
3 0 15 3 0.0122537
4 0 15 3 0.0172382
0 1 15 3 -0.00367015
1 1 15 3 -0.0305445
2 1 15 3 -0.0412275
3 1 15 3 0.00635273
4 1 15 3 -0.0362243
0 2 15 3 0.0032546
1 2 15 3 -0.0157525
2 2 15 3 0.016526
3 2 15 3 -0.0685945
4 2 15 3 0.00299233
0 3 15 3 -0.0246938
1 3 15 3 -0.0308759
2 3 15 3 0.0137826
3 3 15 3 -0.0729039
4 3 15 3 0.0190585
0 4 15 3 -0.0149236
1 4 15 3 0.0211731
2 4 15 3 -0.0283247
3 4 15 3 -0.0571043
4 4 15 3 -0.00233901
0 0 16 3 0.0178214
1 0 16 3 0.0338102
2 0 16 3 0.0272692
3 0 16 3 -0.0556221
4 0 16 3 -0.0435716
0 1 16 3 -0.070632
1 1 16 3 -0.0338843
2 1 16 3 0.0323544
3 1 16 3 -0.0393139
4 1 16 3 -0.0490928
0 2 16 3 0.00406721
1 2 16 3 -0.0332019
2 2 16 3 0.0102135
3 2 16 3 -0.0296644
4 2 16 3 0.0673823
0 3 16 3 -0.0697726
1 3 16 3 0.0570175
2 3 16 3 -0.0179361
3 3 16 3 0.01852
4 3 16 3 -0.03364
0 4 16 3 -0.0579409
1 4 16 3 0.00404181
2 4 16 3 -0.000925143
3 4 16 3 -0.0153156
4 4 16 3 -0.0414555
0 0 17 3 0.00121037
1 0 17 3 -0.00424353
2 0 17 3 -0.00523046
3 0 17 3 -0.0336784
4 0 17 3 -0.0419114
0 1 17 3 0.0273282
1 1 17 3 -0.0505298
2 1 17 3 -0.0360579
3 1 17 3 -0.0513461
4 1 17 3 0.0381055
0 2 17 3 0.0379017
1 2 17 3 0.0108019
2 2 17 3 0.0346057
3 2 17 3 0.0313961
4 2 17 3 0.0431854
